0,signature,289,112,4152
1,freight,336,24,1219
2,freight,229,47,2227
3,freight,421,86,3495
4,freight,454,141,4603
5,freight,424,34,1678
6,suburban,445,75,3177
7,signature,259,73,3122
8,freight,222,135,4539
9,suburban,444,30,1528
10,express,494,55,2541
11,freight,445,3,182
12,express,418,141,4603
13,suburban,435,44,2065
14,suburban,313,103,3931
15,suburban,460,101,3880
16,signature,340,20,1040
17,express,291,22,1099
18,signature,309,84,3439
19,express,350,90,3613
20,suburban,361,51,2361
21,express,426,32,1577
22,signature,414,83,3418
23,freight,266,45,2098
24,suburban,369,19,996
25,signature,234,15,801
26,signature,419,4,217
27,express,376,82,3382
28,signature,251,46,2183
29,suburban,477,26,1322
30,signature,377,90,3607
31,freight,497,0,7
32,express,334,19,976
33,signature,424,104,3973
34,signature,221,65,2857
35,suburban,488,19,981
36,suburban,240,17,866
37,express,278,59,2664
38,signature,386,44,2086
39,express,321,39,1894
40,freight,268,124,4363
41,suburban,433,15,803
42,signature,215,64,2837
43,suburban,295,58,2640
44,suburban,281,117,4239
45,freight,448,37,1803
46,suburban,337,37,1803
47,suburban,434,40,1906
48,suburban,246,86,3492
49,signature,468,25,1287
50,express,253,115,4200
51,suburban,497,35,1735
52,suburban,206,0,36
53,express,248,52,2419
54,express,207,133,4507
55,suburban,284,92,3655
56,signature,369,171,4822
57,express,249,56,2574
58,freight,249,83,3422
59,freight,315,112,4147
60,express,246,9,496
61,signature,475,3,188
62,suburban,202,12,664
63,signature,312,85,3470
64,express,280,81,3346
65,suburban,470,145,4657
66,freight,444,23,1182
67,freight,484,6,369
68,signature,236,30,1521
69,freight,396,78,3278
70,freight,251,19,980
71,signature,403,76,3216
72,freight,463,94,3721
73,suburban,382,68,2947
74,suburban,402,56,2550
75,signature,257,13,712
76,signature,349,48,2230
77,freight,280,5,278
78,signature,265,79,3306
79,signature,486,15,803
80,signature,269,0,37
81,signature,307,78,3262
82,signature,393,61,2739
83,freight,340,67,2909
84,suburban,390,104,3956
85,freight,216,17,915
86,express,449,104,3954
87,freight,342,17,904
88,suburban,357,138,4571
89,freight,500,91,3640
90,freight,395,12,667
91,express,313,28,1408
92,express,273,74,3149
93,express,357,31,1540
94,express,336,73,3109
95,suburban,476,96,3792
96,freight,363,41,1944
97,suburban,446,105,3979
98,express,457,87,3520
99,express,443,127,4421
100,signature,315,101,3886
101,freight,283,3,182
102,signature,245,5,314
103,express,492,31,1565
104,freight,428,43,2044
105,signature,352,53,2435
106,suburban,385,126,4408
107,signature,221,28,1410
108,signature,244,170,4819
109,express,239,96,3768
110,suburban,255,124,4377
111,signature,416,54,2476
112,suburban,327,153,4732
113,suburban,392,139,4583
114,express,421,47,2203
115,suburban,456,2,126
116,freight,436,1,85
117,signature,215,125,4389
118,signature,310,44,2091
119,suburban,245,104,3968
120,freight,414,87,3541
121,suburban,384,105,3997
122,freight,263,9,484
123,signature,254,25,1247
124,suburban,412,61,2720
125,suburban,483,18,950
126,freight,346,79,3310
127,signature,263,16,841
128,suburban,492,15,787
129,freight,261,42,1988
130,suburban,280,59,2679
131,freight,398,42,1996
132,signature,200,63,2800
133,freight,383,30,1484
134,signature,206,51,2357
135,express,439,70,3020
136,suburban,338,32,1590
137,signature,301,128,4439
138,suburban,270,45,2126
139,express,238,77,3245
140,freight,203,12,668
141,signature,249,67,2924
142,express,408,81,3346
143,express,413,6,370
144,express,471,38,1857
145,suburban,214,38,1820
146,signature,366,100,3870
147,signature,414,5,288
148,freight,355,72,3081
149,signature,208,143,4637
150,express,273,30,1501
151,freight,328,73,3122
152,suburban,349,65,2855
153,freight,487,45,2099
154,freight,430,15,801
155,freight,381,48,2268
156,suburban,315,13,676
157,suburban,214,28,1412
158,freight,359,28,1422
159,express,476,100,3867
160,suburban,360,0,51
161,suburban,285,119,4272
162,signature,459,64,2832
163,signature,443,56,2562
164,suburban,374,23,1149
165,signature,466,21,1066
166,signature,224,49,2286
167,signature,500,1,94
168,signature,412,90,3622
169,suburban,270,23,1160
170,signature,467,45,2105
171,suburban,358,84,3450
172,express,214,46,2142
173,suburban,465,55,2506
174,express,440,19,961
175,freight,266,24,1203
176,suburban,429,67,2915
177,suburban,435,173,4827
178,suburban,328,18,924
179,express,422,88,3569
180,signature,456,6,367
181,express,281,32,1594
182,suburban,498,92,3657
183,express,245,30,1505
184,express,370,34,1692
185,suburban,459,131,4488
186,signature,256,5,317
187,suburban,401,46,2173
188,express,406,80,3330
189,freight,231,48,2241
190,freight,334,35,1698
191,freight,369,130,4476
192,suburban,493,78,3270
193,signature,299,88,3549
194,express,393,100,3867
195,signature,276,100,3872
196,signature,285,71,3040
197,signature,241,67,2911
198,express,319,65,2872
199,suburban,357,3,211
200,signature,344,111,4113
201,freight,444,9,491
202,express,284,17,879
203,suburban,245,29,1467
204,freight,317,2,160
205,suburban,275,82,3391
206,suburban,228,1,92
207,suburban,215,54,2482
208,express,301,91,3635
209,signature,399,51,2374
210,suburban,200,123,4346
211,express,405,95,3761
212,suburban,474,4,242
213,signature,355,116,4210
214,signature,334,82,3385
215,signature,376,88,3554
216,signature,243,54,2462
217,signature,436,50,2339
218,suburban,309,117,4231
219,express,388,51,2371
220,signature,427,160,4784
221,suburban,306,2,126
222,suburban,220,111,4115
223,signature,365,114,4169
224,signature,466,67,2903
225,signature,234,32,1610
226,signature,246,60,2716
227,express,358,103,3929
228,freight,421,2,132
229,suburban,301,8,475
230,freight,363,58,2635
231,suburban,201,67,2934
232,freight,322,12,666
233,suburban,477,86,3506
234,freight,354,71,3056
235,express,337,61,2751
236,freight,232,33,1619
237,suburban,447,98,3821
238,freight,328,42,1990
239,freight,236,56,2557
240,signature,261,15,778
241,signature,329,40,1896
242,suburban,461,24,1234
243,suburban,363,37,1789
244,express,325,8,445
245,signature,420,100,3874
246,signature,476,39,1876
247,suburban,277,29,1431
248,express,305,0,13
249,express,277,42,1986
250,suburban,321,33,1622
251,freight,346,30,1494
252,express,263,78,3269
253,signature,452,6,356
254,express,413,74,3144
255,freight,386,41,1949
256,express,421,44,2086
257,express,330,3,198
258,express,431,31,1549
259,express,421,39,1880
260,suburban,346,33,1628
261,freight,282,58,2645
262,freight,383,45,2109
